GPU 0: NVIDIA B200 (UUID: GPU-960983f5-4a3d-f7a7-8a9d-ce8d593a6e98)
	 Link 0: 50 GB/s
	 Link 1: 50 GB/s
	 Link 2: 50 GB/s
	 Link 3: 50 GB/s
	 Link 4: 50 GB/s
	 Link 5: 50 GB/s
	 Link 6: 50 GB/s
	 Link 7: 50 GB/s
	 Link 8: 50 GB/s
	 Link 9: 50 GB/s
	 Link 10: 50 GB/s
	 Link 11: 50 GB/s
	 Link 12: 50 GB/s
	 Link 13: 50 GB/s
	 Link 14: 50 GB/s
	 Link 15: 50 GB/s
	 Link 16: 50 GB/s
	 Link 17: 50 GB/s
GPU 1: NVIDIA B200 (UUID: GPU-a252450d-f479-58f3-61f2-bc6de76345f9)
	 Link 0: 50 GB/s
	 Link 1: 50 GB/s
	 Link 2: 50 GB/s
	 Link 3: 50 GB/s
	 Link 4: 50 GB/s
	 Link 5: 50 GB/s
	 Link 6: 50 GB/s
	 Link 7: 50 GB/s
	 Link 8: 50 GB/s
	 Link 9: 50 GB/s
	 Link 10: 50 GB/s
	 Link 11: 50 GB/s
	 Link 12: 50 GB/s
	 Link 13: 50 GB/s
	 Link 14: 50 GB/s
	 Link 15: 50 GB/s
	 Link 16: 50 GB/s
	 Link 17: 50 GB/s
GPU 2: NVIDIA B200 (UUID: GPU-7b11791f-34a3-781d-fd7d-b905e82c16db)
	 Link 0: 50 GB/s
	 Link 1: 50 GB/s
	 Link 2: 50 GB/s
	 Link 3: 50 GB/s
	 Link 4: 50 GB/s
	 Link 5: 50 GB/s
	 Link 6: 50 GB/s
	 Link 7: 50 GB/s
	 Link 8: 50 GB/s
	 Link 9: 50 GB/s
	 Link 10: 50 GB/s
	 Link 11: 50 GB/s
	 Link 12: 50 GB/s
	 Link 13: 50 GB/s
	 Link 14: 50 GB/s
	 Link 15: 50 GB/s
	 Link 16: 50 GB/s
	 Link 17: 50 GB/s
GPU 3: NVIDIA B200 (UUID: GPU-952f5fce-ffe9-ac42-880d-4ffb8d1b502c)
	 Link 0: 50 GB/s
	 Link 1: 50 GB/s
	 Link 2: 50 GB/s
	 Link 3: 50 GB/s
	 Link 4: 50 GB/s
	 Link 5: 50 GB/s
	 Link 6: 50 GB/s
	 Link 7: 50 GB/s
	 Link 8: 50 GB/s
	 Link 9: 50 GB/s
	 Link 10: 50 GB/s
	 Link 11: 50 GB/s
	 Link 12: 50 GB/s
	 Link 13: 50 GB/s
	 Link 14: 50 GB/s
	 Link 15: 50 GB/s
	 Link 16: 50 GB/s
	 Link 17: 50 GB/s
GPU 4: NVIDIA B200 (UUID: GPU-0019ab05-b105-65c5-335b-e2f4bf557b7d)
NVML: Unable to retrieve Nvlink information as all links are inActive
GPU 5: NVIDIA B200 (UUID: GPU-ac6be09c-7c83-57fa-fc8d-70eefd271e45)
	 Link 0: 50 GB/s
	 Link 1: 50 GB/s
	 Link 2: 50 GB/s
	 Link 3: 50 GB/s
	 Link 4: 50 GB/s
	 Link 5: 50 GB/s
	 Link 6: 50 GB/s
	 Link 7: 50 GB/s
	 Link 8: 50 GB/s
	 Link 9: 50 GB/s
	 Link 10: 50 GB/s
	 Link 11: 50 GB/s
	 Link 12: 50 GB/s
	 Link 13: 50 GB/s
	 Link 14: 50 GB/s
	 Link 15: 50 GB/s
	 Link 16: 50 GB/s
	 Link 17: 50 GB/s
GPU 6: NVIDIA B200 (UUID: GPU-7bcdf819-f128-c2f7-f77e-b6826d6942bf)
	 Link 0: 50 GB/s
	 Link 1: 50 GB/s
	 Link 2: 50 GB/s
	 Link 3: 50 GB/s
	 Link 4: 50 GB/s
	 Link 5: 50 GB/s
	 Link 6: 50 GB/s
	 Link 7: 50 GB/s
	 Link 8: 50 GB/s
	 Link 9: 50 GB/s
	 Link 10: 50 GB/s
	 Link 11: 50 GB/s
	 Link 12: 50 GB/s
	 Link 13: 50 GB/s
	 Link 14: 50 GB/s
	 Link 15: 50 GB/s
	 Link 16: 50 GB/s
	 Link 17: 50 GB/s
GPU 7: NVIDIA B200 (UUID: GPU-f42a691e-bfbe-aed3-af21-19bdc9f037b0)
	 Link 0: 50 GB/s
	 Link 1: 50 GB/s
	 Link 2: 50 GB/s
	 Link 3: 50 GB/s
	 Link 4: 50 GB/s
	 Link 5: 50 GB/s
	 Link 6: 50 GB/s
	 Link 7: 50 GB/s
	 Link 8: 50 GB/s
	 Link 9: 50 GB/s
	 Link 10: 50 GB/s
	 Link 11: 50 GB/s
	 Link 12: 50 GB/s
	 Link 13: 50 GB/s
	 Link 14: 50 GB/s
	 Link 15: 50 GB/s
	 Link 16: 50 GB/s
	 Link 17: 50 GB/s
